
The following have been reloaded with a version change:
  1) gcc/14.2.0 => gcc/12.4.0
  sub-172 ses-01 run-EA1894S2: loading...
  sub-172 ses-01 run-EA1894S3: loading...
  sub-172 ses-01 run-EA1894S4: loading...
  sub-172 ses-01 run-EA1894S5: loading...
  sub-172 ses-01 run-EA1894S6: loading...
  sub-172 ses-01 run-EA1894S7: loading...
  sub-172 ses-01 run-EA1894S8: loading...
  sub-172 ses-01 run-EA1894S9: loading...
  sub-172 ses-01 run-EA1894SA: loading...
  sub-172 ses-01 run-EA1894SB: loading...
  sub-172 ses-01 run-EA1894SC: loading...
  sub-172 ses-01 run-EA1894SD: loading...
  sub-172 ses-01 run-EA1894SE: loading...
  sub-172 ses-01 run-EA1894SF: loading...
  sub-172 ses-01 run-EA1894SG: loading...
  sub-172 ses-01 run-EA1894SH: loading...
  sub-172 ses-01 run-EA1894SI: loading...
  sub-172 ses-01 run-EA1894SJ: loading...
  sub-172 ses-01 run-EA1894SK: loading...
  sub-172 ses-01 run-EA1894SL: loading...
  sub-172 ses-01 run-EA1894SM: loading...
  sub-172 ses-01 run-EA1894SN: loading...
  sub-172 ses-01 run-EA1894SO: loading...
  sub-172 ses-01 run-EA1894SP: loading...
  sub-172 ses-01 run-EA1894SQ: loading...
  sub-172 ses-01 run-EA1894SR: loading...
  sub-172 ses-01 run-EA1894SS: loading...
  sub-172 ses-01 run-EA1894ST: loading...
  sub-172 ses-01 run-EA1894SU: loading...
  sub-172 ses-01 run-EA1894SV: loading...
  sub-172 ses-01 run-EA1894SW: loading...
  sub-172 ses-01 run-EA1894SX: loading...
  sub-172 ses-01 run-EA1894SY: loading...
  sub-172 ses-01 run-EA1894SZ: loading...
  sub-172 ses-01 run-EA1894T0: loading...
  sub-172 ses-01 run-EA1894T1: loading...
  sub-172 ses-01 run-EA1894T2: loading...
  sub-172 ses-01 run-EA1894T3: loading...
  sub-172 ses-01 run-EA1894T4: loading...
  sub-172 ses-01 run-EA1894T5: loading...
  sub-172 ses-01 run-EA1894T6: loading...
  sub-172 ses-01 run-EA1894T7: loading...
  sub-172 ses-01 run-EA1894T8: loading...
  sub-172 ses-01 run-EA1894T9: loading...
  sub-172 ses-01 run-EA1894TA: loading...
  sub-172 ses-01 run-EA1894TB: loading...
  sub-172 ses-01 run-EA1894TC: loading...
  sub-172 ses-01 run-EA1894TD: loading...
  sub-172 ses-01 run-EA1894TE: loading...
  sub-172 ses-01 run-EA1894TF: loading...
  sub-172 ses-01 run-EA1894TG: loading...
  sub-172 ses-01 run-EA1894TH: loading...
  sub-172 ses-01 run-EA1894TI: loading...
  sub-172 ses-01 run-EA1894TJ: loading...
  sub-172 ses-01 run-EA1894TK: loading...
  sub-172 ses-01 run-EA1894TL: loading...
  sub-172 ses-01 run-EA1894TM: loading...
  sub-172 ses-01 run-EA1894TN: loading...
  sub-172 ses-01 run-EA1894TO: loading...
  sub-172 ses-01 run-EA1894TP: loading...
  sub-172 ses-01 run-EA1894TQ: loading...
/var/spool/slurmd/job32698012/slurm_script: line 17: 26000 Killed                  python -m qc_scripts.run_pipeline --subjects "$SUBJECT"
[2026-07-03T18:20:57.180] error: Detected 1 oom_kill event in StepId=32698012.batch. Some of the step tasks have been OOM Killed.
